
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [00:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:04<?, ?it/s]
