WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 900 trials from Simple DDM.
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:22<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:22<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:23<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:24<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:25<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:25<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:25<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:25<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:25<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:25<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:26<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:27<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:28<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:28<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:28<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:28<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:28<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:29<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:30<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:30<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:30<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:30<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:30<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:30<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:31<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:31<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:31<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:31<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:31<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:32<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:32<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:32<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:32<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:32<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:32<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:33<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:34<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:35<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:36<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:36<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:36<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:36<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:36<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:36<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:37<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:38<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:39<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:40<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:41<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:42<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:43<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:44<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:45<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:46<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:47<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:48<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:49<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:49<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:49<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:49<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:49<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:49<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:50<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:51<?, ?it/s]
Drawing 1000 posterior samples:   0%|          | 0/1000 [00:51<?, ?it/s]
